# LuzCity サーバールール

  LuzCityは、プレイヤー同士のロールプレイを大切にするFiveM RPサーバーです。
  全員が楽しく遊べる環境を守るため、参加者は以下のルールを必ず確認してください。

  ## 1. 基本ルール

  - 他プレイヤーへの暴言、差別発言、過度な煽り、嫌がらせは禁止です。
  - サーバー内外を問わず、個人情報の晒し、脅迫、粘着行為は禁止です。
  - チート、外部ツール、グリッチ、不具合の悪用は禁止です。
  - クライアントMOD、Reshade、グラフィック設定の改変は、画質向上や視認性改善を目的としたもののみ許可します。
  - 画面を意図的に荒くする、極端な色変更を加える、暗所・草木・煙などの視認性を不自然に変えるMODや設定は禁止です。
  - 追加で使用したいMODや設定がある場合は、導入前に必ずADMINへチケットを作成して確認してください。
  - Discordなどの外部ツールで通話しながらプレイすることは禁止です。通話は必ずゲーム内VCを使用してください。
  - スピードブースト（スピブ）、グリッチロール（グリロ）は明示的に禁止です。
  - バグや不具合を見つけた場合は、悪用せず運営へ報告してください。
  - 運営の指示には従ってください。判断に不満がある場合は、冷静に問い合わせを行ってください。

  ## 2. RPルール

  - 現実の自分ではなく、キャラクターとして行動してください。
  - 明らかに現実離れした行動や、RPを壊す発言は控えてください。
  - VCやチャットで、ゲーム外の情報を不自然にRPへ持ち込む行為は禁止です。
  - 配信、Discord、他人の画面などから得た情報をゲーム内で利用する行為は禁止です。
  - 死亡・気絶中に得た情報を復帰後に利用することは禁止です。

  ## 3. 戦闘・犯罪ルール

  - 理由のない殺害、無差別攻撃、通り魔行為は禁止です。
  - 犯罪RPを行う場合は、相手にもRPの余地を残してください。
  - 強盗、誘拐、抗争などは、会話や状況作りを大切にしてください。
  - 警察、EMS、一般市民を巻き込む行為は、過度にならないよう注意してください。
  - 安全地帯やイベント中の妨害行為は禁止です。

  ## 4. 職業ルール

  - 警察、EMS、メカニックなどの公務・職業RPでは、役職にふさわしい行動をしてください。
  - 職業権限、支給品、専用車両、専用アイテムの私的利用は禁止です。
  - 職業で得た情報を犯罪RPや別キャラクターに流用する行為は禁止です。
  - 無断欠勤、職務放棄、職業RPの妨害は処罰対象になる場合があります。

  ## 5. 車両・運転ルール

  - VDMはRPとして成立する状況に限り許可します。
  - ランダムVDM（理由なく無差別に車両で轢く行為）、連続轢き逃げ、無意味な暴走は禁止です。
  - ヘリブレ（ヘリコプターのローターを使った攻撃）は明示的に許可します。ただし、RPとして成立する範囲で行ってください。
  - 事故や追跡はRPとして成立する範囲で行ってください。
  - 他人の車両を理由なく破壊、放置、妨害する行為は禁止です。
  - サーバーに負荷をかける大量の車両放置は禁止です。

  ## 6. 経済・アイテムルール

  - アイテム、金銭、車両などの不正取得は禁止です。
  - バグ、複製、抜け道を利用した利益取得は禁止です。
  - RMT、現金取引、アカウント売買は禁止です。
  - 他人を騙すRPは可能ですが、悪質な詐欺や粘着目的の行為は禁止です。

  ## 7. VC・チャットルール

  - 暴言、奇声、ノイズ、音楽の垂れ流しは禁止です。
  - RP中は周囲の雰囲気を壊さない発言を心がけてください。
  - OOC発言は必要最低限にしてください。
  - トラブル時はゲーム内で言い争わず、証拠を添えて運営へ報告してください。

  ## 8. 配信・録画ルール

  - 配信や録画は可能ですが、他プレイヤーへの迷惑行為は禁止です。
  - 配信コメントや外部情報を使ってゲーム内行動を決めることは禁止です。
  - トラブルや通報目的の場合は、できるだけ動画やスクリーンショットを残してください。

  ## 9. 処罰について

  違反内容に応じて、以下の対応を行う場合があります。

  - 口頭注意
  - 警告
  - 一時BAN
  - 所持品、金銭、車両などの没収
  - 職業権限の剥奪
  - 永久BAN

  悪質な違反、チート、不正利用、運営妨害は警告なしで処罰される場合があります。

  ## 10. 最後に

  LuzCityは、勝ち負けだけではなく、プレイヤー同士で物語を作るサーバーです。
  相手のRPを尊重し、自分だけでなく周りも楽しめる行動を心がけてください。
